URL,Expediente,DataExpediente,NumProtocolo,Processo,Empresa,CNPJ,Assunto,EncontraSeNa,SituacaoAtual,DataInicio
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/6967994211/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0636517125/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0828126232/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0927032236/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/4226319222/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0886239137/,0886239/13-7,18/10/2013,25352645053201375,25351.280059/2008-88,LABORATÓRIO GLOBO SA,17.115.437/0001-73,143 - GENÉRICO - Renovação de Registro de Medicamento,"COPRE.D - COORDENAÇÃO DE PÓS-REGISTRO
                            Desde: 02/04/2014",Revalidação automática em 14/05/2014.,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0815618182/,0815618/18-2,16/08/2018,25352689490201858,25351.280059/2008-88,LABORATÓRIO GLOBO SA,17.115.437/0001-73,143 - GENÉRICO - Renovação de Registro de Medicamento,"GEPRE.D - GERÊNCIA DE AVALIAÇÃO DE TECNOLOGIA DE PÓS-REGISTRO DE MEDICAMENTOS SINTÉTICOS
                            
                            Enc.: 01/03/2019",Revalidação automática,08/07/2022
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0262089208/,0262089/20-8,24/01/2020,25352228227202019,25351.280059/2008-88,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10941 - RDC 73/2016 - GENÉRICO - Inclusão de novo fabricante do IFA,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 16/04/2020",Aprovação condicional – ausência de manifestação no prazo legal em 20/04/2020.,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676398237/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0375160230/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/823861118/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/7232560217/,7232560/21-7,16/12/2021,25352354583202160,25000.027684/9689,LABORATÓRIO GLOBO SA,17.115.437/0001-73,11006 - RDC 73/2016 - SIMILAR - Alteração de razão social do local de fabricação do medicamento,"CPMEC - COORDENAÇÃO DE PÓS-REGISTRO DE MEDICAMENTO DE MENOR COMPLEXIDADE
                            Desde: 18/04/2022",Anuído,18/04/2022
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/964162109/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0268687182/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/7632884218/,7632884/21-8,17/12/2021,25352678234202131,25351.251691/2009-90,LABORATÓRIO GLOBO SA,17.115.437/0001-73,11004 - RDC 73/2016 - GENÉRICO - Alteração de razão social do local de fabricação do medicamento,"CPMEC - COORDENAÇÃO DE PÓS-REGISTRO DE MEDICAMENTO DE MENOR COMPLEXIDADE
                            Desde: 13/05/2022",Anuído,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0728930234/,0728930/23-4,14/07/2023,20230000000657841,25351.251691/2009-90,LABORATÓRIO GLOBO SA,17.115.437/0001-73,1411 - GENERICO - Cancelamento de Registro do Medicamento,"GGMED - GERÊNCIA-GERAL DE MEDICAMENTOS
                            Desde: 11/08/2023",Publicado deferimento em 11/08/2023.,11/08/2023
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0426440191/,0426440/19-1,13/05/2019,25352327154201903,25000.015600/9934,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10943 - RDC 73/2016 - SIMILAR - Inclusão de novo fabricante do IFA,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 13/02/2020",Aprovação condicional – ausência de manifestação no prazo legal em 26/02/2020.,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/3248899198/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0473770199/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/3335128197/,3335128/19-7,03/12/2019,25352663290201956,25351.460814/2014-54,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10602 - GENÉRICO - Renovação de registro de medicamento - CLONE,"GEPRE.D - GERÊNCIA DE AVALIAÇÃO DE TECNOLOGIA DE PÓS-REGISTRO DE MEDICAMENTOS SINTÉTICOS
                            Desde: 03/12/2019",Petição encerrada,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/6238544215/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0483017142/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0341521190/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/6968365214/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676237239/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/1354173236/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/6968990213/,6968990/21-3,15/12/2021,25352457028202199,25351.417785/2019-15,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10506 - GENÉRICO - Modificação Pós-Registro - CLONE,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 15/12/2021",Anuído,16/03/2022
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0166124188/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676241237/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/1354177231/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/938559102/,938559/10-2,13/12/2010,25352861204201086,25000.024349/94,LABORATÓRIO GLOBO SA,17.115.437/0001-73,142 - SIMILAR - Renovação de Registro de Medicamento,"COPRE.D - COORDENAÇÃO DE PÓS-REGISTRO
                            Desde: 07/06/2011",Revalidação automática,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0409039130/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0268684188/,0268684/18-8,05/04/2018,25352212565201814,25351.377964/2008-50,LABORATÓRIO GLOBO SA,17.115.437/0001-73,143 - GENÉRICO - Renovação de Registro de Medicamento,"CPMEC - COORDENAÇÃO DE PÓS-REGISTRO DE MEDICAMENTO DE MENOR COMPLEXIDADE
                            Desde: 30/10/2018",Revalidação automática,08/07/2022
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676412236/,0676412/23-6,02/07/2023,20230000000609835,25351.743313/2021-30,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10291 - GENÉRICO - Inclusão de rotulagem - Nova destinação,"CBRES - COORDENAÇÃO DE BULA, ROTULAGEM, REGISTRO SIMPLIFICADO E NOME COMERCIAL
                            Desde: 05/02/2024",Anuído,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676404235/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0958498196/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/6238805213/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676362236/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/3431466191/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/6969560211/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0679310120/,0679310/12-0,22/08/2012,25352543741201211,25351.184926/2007-74,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10200 - GENÉRICO - Alteração moderada de excipiente,"CPMEC - COORDENAÇÃO DE PÓS-REGISTRO DE MEDICAMENTO DE MENOR COMPLEXIDADE
                            Desde: 15/08/2018",Aprovação condicional – ausência de manifestação no prazo legal em 10/09/2018.,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0705799127/,0705799/12-7,30/08/2012,25352564269201219,25351.184926/2007-74,LABORATÓRIO GLOBO SA,17.115.437/0001-73,143 - GENÉRICO - Renovação de Registro de Medicamento,"COPRE.D - COORDENAÇÃO DE PÓS-REGISTRO
                            Desde: 03/09/2012",Revalidação automática,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0667313179/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676370237/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676402239/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0612511125/,0612511/12-5,24/07/2012,25352490313201251,25351.516805/2006-15,LABORATÓRIO GLOBO SA,17.115.437/0001-73,143 - GENÉRICO - Renovação de Registro de Medicamento,"COPRE.D - COORDENAÇÃO DE PÓS-REGISTRO
                            Desde: 27/02/2013",Revalidação automática,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0667414173/,0667414/17-3,19/04/2017,25352570247201722,25351.516805/2006-15,LABORATÓRIO GLOBO SA,17.115.437/0001-73,143 - GENÉRICO - Renovação de Registro de Medicamento,"GEPRE.D - GERÊNCIA DE AVALIAÇÃO DE TECNOLOGIA DE PÓS-REGISTRO DE MEDICAMENTOS SINTÉTICOS
                            Desde: 06/02/2018",Revalidação automática,19/04/2018
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0402979188/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/1973017199/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/1666519208/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/1022174231/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676416239/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/2651394193/,2651394/19-3,30/10/2019,25352918204201958,25351.408222/2009-64,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10938 - RDC 73/2016 - GENÉRICO - Substituição de fabricante do IFA,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 17/04/2020",Aprovação condicional – ausência de manifestação no prazo legal em 27/04/2020.,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/2651446190/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/2651499191/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/2651527190/,2651527/19-0,30/10/2019,25352918392201914,25351.408222/2009-64,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10956 - RDC 73/2016 - GENÉRICO - Mudança maior de método analítico,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 17/04/2020",Aprovação condicional – ausência de manifestação no prazo legal em 27/04/2020.,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/2651539193/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/2651666197/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/2651777199/,2651777/19-9,30/10/2019,25352918524201916,25351.408222/2009-64,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10956 - RDC 73/2016 - GENÉRICO - Mudança maior de método analítico,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 17/04/2020",Aprovação condicional – ausência de manifestação no prazo legal em 27/04/2020.,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/1195810213/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0886224139/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0814838184/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0998081234/,0998081/23-4,20/09/2023,20230000000902055,25351.212375/2008-27,LABORATÓRIO GLOBO SA,17.115.437/0001-73,11058 - RDC 73/2016 - GENÉRICO - Inclusão maior de tamanho de lote do medicamento,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 20/09/2023",Aprovação condicional – ausência de manifestação no prazo legal,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0391517234/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0971283126/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0973621122/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0514961134/,0514961/13-4,26/06/2013,25352389229201314,25351.677994/2012-19,LABORATÓRIO GLOBO SA,17.115.437/0001-73,10416 - GENÉRICO - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,"CETER.D - COORDENAÇÃO DE EQUIVALÊNCIA TERAPÊUTICA
                            Desde: 12/02/2014",Petição encerrada,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0076223147/,0076223/14-7,29/01/2014,25352038152201434,25351.677994/2012-19,LABORATÓRIO GLOBO SA,17.115.437/0001-73,1421 - GENERICO - Recurso Administrativo,"CRES1 - PRIMEIRA COORDENAÇÃO DE RECURSOS ESPECIALIZADA
                            Desde: 24/08/2020",Publicado aresto - provimento parcial ao recurso,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0253651130/,0253651/13-0,03/04/2013,25352196281201335,25351.073279/2008-57,LABORATÓRIO GLOBO SA,17.115.437/0001-73,143 - GENÉRICO - Renovação de Registro de Medicamento,"COPRE.D - COORDENAÇÃO DE PÓS-REGISTRO
                            Desde: 05/04/2013",Revalidação automática em 18/11/2013.,02/05/2014
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0118318184/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0898590231/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/1216712236/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0493759187/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0676368235/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0966319233/,0966319/23-3,12/09/2023,20230000000873256,25351.883713/2016-35,LABORATÓRIO GLOBO SA,17.115.437/0001-73,11723 - RDC 73/2016 - GENÉRICO - Inclusão de novo DIFA sem CADIFA,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 12/09/2023",Análise sobrestada interno,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0986256231/,0986256/23-1,18/09/2023,20230000000891271,25351.883713/2016-35,LABORATÓRIO GLOBO SA,17.115.437/0001-73,11320 - GENÉRICO - Aditamento - Aprovação condicional - RDC 219/2018,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            Desde: 18/09/2023",Distribuído para a área responsável,18/09/2023
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0139156232/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0986315230/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0828120233/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0828123238/,0828123/23-8,08/08/2023,20230000000747378,25351.512717/2023-45,LABORATÓRIO GLOBO SA,17.115.437/0001-73,"10488 -
                        GENÉRICO - Registro de Medicamento - CLONE","GGMED - GERÊNCIA-GERAL DE MEDICAMENTOS
                        Desde: 10/10/2023",Publicado deferimento,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0894736238/,0894736/23-8,24/08/2023,20230000000807603,25351.554333/2023-08,LABORATÓRIO GLOBO SA,17.115.437/0001-73,"10488 -
                        GENÉRICO - Registro de Medicamento - CLONE","GGMED - GERÊNCIA-GERAL DE MEDICAMENTOS
                        Desde: 20/09/2023",Publicado deferimento,25/09/2023
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0268099148/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/0142454198/,0142454/19-8,14/02/2019,25352109178201974,25351.471439/2009-28,LABORATÓRIO GLOBO SA,17.115.437/0001-73,142 - SIMILAR - Renovação de Registro de Medicamento,"GQMED - GERÊNCIA DE AVALIAÇÃO DA QUALIDADE DE MEDICAMENTOS SINTÉTICOS
                            
                            Enc.: 17/02/2020",Petição encerrada,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/7232556219/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/4640451221/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/4642670220/,4642670/22-0,02/09/2022,20220000004435734,25351.347488/2022-09,LABORATÓRIO GLOBO SA,17.115.437/0001-73,11798 - GGMED - Autorização de aditamento por terceiro,"GEDOC - GERÊNCIA DE GESTÃO DOCUMENTAL E MEMÓRIA CORPORATIVA
                            
                            Enc.: 02/09/2022",Distribuído para a área responsável,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/4659896221/,,,,,,,-,"- 
                        
                        Enc.:",,
https://consultas.anvisa.gov.br/#/documentos/tecnicos/expediente/4659933229/,,,,,,,-,"- 
                        
                        Enc.:",,
